0	36	5.0394645
0	139	4.50814
0	68	4.1938453
0	148	4.0972743
0	157	4.0659375
0	66	3.9955485
0	71	3.8761895
0	151	3.8535705
0	47	3.776912
0	53	3.7230062
1	257	3.881104
1	117	3.4689953
1	908	3.4638147
1	181	3.458256
1	477	3.370696
1	1193	3.343897
1	314	3.1942105
1	915	3.1238515
1	75	3.0857327
1	773	3.0656116
2	66	6.590011
2	59	6.5200896
2	139	6.137929
2	175	6.1099
2	148	6.0924025
2	67	5.81441
2	68	5.6771903
2	47	5.6322756
2	157	5.55859
2	25	5.5532293
3	36	3.1949506
3	287	3.0907493
3	163	3.083586
3	175	3.0486982
3	123	2.9938266
3	334	2.9744847
3	286	2.941324
3	256	2.8718812
3	94	2.83704
3	47	2.8173635
4	53	8.185684
4	66	7.6917005
4	148	7.6032934
4	36	7.2869425
4	139	7.235118
4	157	6.986783
4	151	6.852129
4	59	6.649938
4	103	6.351389
4	25	6.329412
5	74	4.087113
5	257	3.435933
5	314	3.3667371
5	252	3.2619967
5	119	3.1042385
5	36	2.9679682
5	10	2.9157102
5	121	2.8815324
5	117	2.8783698
5	14	2.8398657
6	314	3.6644783
6	198	3.608138
6	226	3.1578119
6	727	2.9258728
6	482	2.6260977
6	82	2.6100388
6	518	2.5897894
6	989	2.5655339
6	322	2.4634132
6	345	2.3892558
7	36	6.227824
7	175	5.485031
7	123	5.2662263
7	59	5.2127876
7	58	5.1186323
7	139	4.9829035
7	163	4.565325
7	164	4.4600487
7	148	4.423829
7	25	4.413051
8	769	4.1040893
8	118	3.9052238
8	408	3.5485277
8	15	3.4890687
8	1193	3.2548563
8	129	3.1550188
8	59	3.080901
8	21	3.001762
8	269	2.9213474
8	774	2.9042833
9	53	7.491168
9	148	6.705772
9	36	6.701988
9	66	6.66121
9	59	6.3655877
9	68	6.310746
9	25	6.054707
9	67	6.0428047
9	151	5.9546723
9	139	5.8473253
10	257	4.8122773
10	121	4.670935
10	1193	4.260207
10	75	4.256422
10	67	4.0875525
10	216	4.016834
10	36	3.9166396
10	164	3.9048553
10	811	3.824632
10	61	3.7883294
11	36	6.9017587
11	53	5.90027
11	175	5.850672
11	139	5.806588
11	47	5.797955
11	59	5.7120147
11	148	5.5348897
11	66	5.5301046
11	67	5.4266653
11	68	5.3283167
12	66	4.5766664
12	59	4.4209867
12	36	4.2479954
12	68	4.193652
12	139	4.1708827
12	273	4.0554075
12	286	3.95796
12	53	3.8116193
12	67	3.7742121
12	48	3.7416983
13	36	7.52187
13	175	6.3948784
13	59	5.953844
13	25	5.7290115
13	164	5.6054473
13	68	5.5999517
13	148	5.570413
13	67	5.5688663
13	66	5.4233446
13	226	5.138646
14	58	5.994006
14	123	5.616608
14	36	5.57312
14	345	5.1512933
14	226	4.851987
14	1023	4.78663
14	168	4.643869
14	149	4.5152154
14	286	4.452947
14	163	4.354453
15	58	5.6000443
15	175	5.1040206
15	47	5.1027403
15	59	5.0567636
15	123	5.029981
15	67	4.8284926
15	53	4.815513
15	166	4.627612
15	74	4.6024237
15	345	4.5431705
16	53	5.410752
16	36	4.681263
16	47	4.635502
16	139	4.2697864
16	67	4.173291
16	59	4.1485476
16	25	4.1357503
16	164	3.9406526
16	195	3.7630756
16	331	3.7303183
17	908	3.6152399
17	909	3.4888096
17	1260	3.3336537
17	314	3.2868772
17	194	3.2209573
17	209	3.207189
17	1533	3.1411686
17	1193	3.0561147
17	406	2.9361308
17	257	2.907345
18	36	3.6718209
18	59	3.4612167
18	129	3.4346235
18	256	3.2485216
18	53	3.0002875
18	221	2.979068
18	66	2.947601
18	67	2.9129255
18	74	2.894634
18	784	2.8605447
19	139	6.997108
19	157	6.9301515
19	151	6.824541
19	36	6.620204
19	103	6.418541
19	48	6.2993536
19	25	6.1150064
19	381	6.0041103
19	175	5.8800163
19	67	5.8279853
20	1067	3.6588888
20	286	3.5180502
20	318	3.49058
20	429	3.288625
20	714	3.2375054
20	801	3.1496701
20	326	3.0717604
20	58	3.0588317
20	142	3.0035403
20	1110	2.996252
21	958	3.3750043
21	1474	3.3005521
21	1577	3.2709947
21	1178	3.187084
21	1177	3.1477904
21	1589	3.0822723
21	1481	2.9747803
21	1495	2.841519
21	1561	2.829517
21	1088	2.600302
22	246	2.4772391
22	53	2.2951202
22	18	2.2067852
22	609	2.0990417
22	139	2.0661566
22	144	2.0399296
22	105	1.9914894
22	784	1.9715163
22	383	1.8900484
22	226	1.8420981
23	53	5.8384852
23	67	5.7941422
23	36	5.7665677
23	74	5.742492
23	75	5.3611045
23	119	5.0660357
23	216	4.9045777
23	842	4.7119975
23	108	4.6079283
23	269	4.591681
24	36	6.982793
24	139	5.7930117
24	66	5.7662354
24	67	5.7599087
24	68	5.497435
24	25	5.20554
24	47	5.20316
24	157	5.1983337
24	175	5.087919
24	71	5.0872464
25	53	6.9711847
25	36	6.7595077
25	148	6.1416216
25	66	6.0554824
25	68	6.032246
25	175	5.9853473
25	59	5.759461
25	157	5.6554236
25	25	5.5952544
25	67	5.3635736
26	36	5.7766495
26	139	5.1728
26	53	5.1472774
26	67	4.8704104
26	175	4.8420734
26	47	4.774094
26	25	4.712897
26	164	4.6082754
26	68	4.529233
26	66	4.3281436
27	36	7.032688
27	226	6.3320575
27	175	6.2950444
27	334	5.9107323
27	142	5.7631545
27	379	5.6718044
27	139	5.662471
27	47	5.661276
27	166	5.537748
27	66	5.180123
28	36	5.8389077
28	175	5.7645383
28	139	5.591201
28	59	5.50715
28	47	5.501427
28	25	5.0638437
28	68	5.062948
28	148	5.0263
28	66	4.9660673
28	157	4.770338
29	226	4.6211877
29	164	3.99939
29	53	3.981521
29	36	3.875579
29	67	3.6367776
29	175	3.598536
29	123	3.5599947
29	345	3.5103872
29	149	3.429702
29	10	3.3642862
30	36	6.535531
30	66	5.077854
30	59	4.764395
30	53	4.6502314
30	148	4.4910617
30	68	4.487539
30	175	4.441846
30	47	4.40828
30	139	4.2602034
30	58	4.205159
31	408	5.0346274
31	209	4.573671
31	769	4.1046705
31	453	3.57379
31	452	3.4141703
31	15	3.4139647
31	104	3.3632536
31	118	3.318342
31	194	3.2528982
31	1533	3.2222896
32	36	6.507268
32	59	5.7418623
32	108	5.396504
32	53	5.298876
32	256	5.2720313
32	129	5.2201457
32	25	5.049158
32	47	4.9703336
32	164	4.961973
32	68	4.952522
33	36	6.2292356
33	68	5.438028
33	157	5.409386
33	151	5.3970037
33	53	5.3349237
33	139	5.3204136
33	59	5.2907653
33	175	5.059164
33	48	5.0585613
33	286	4.6298633
34	181	6.2658296
34	314	5.827637
34	909	5.7278275
34	209	5.362709
34	359	5.2427416
34	400	5.1907463
34	292	5.1397285
34	482	5.124824
34	317	4.6053576
34	1260	4.295448
35	36	5.8954782
35	257	5.217356
35	74	5.1575375
35	269	5.061886
35	164	5.043448
35	67	4.938209
35	123	4.8669868
35	15	4.700217
35	59	4.697958
35	175	4.667605
36	129	4.3531475
36	53	4.2648625
36	200	3.7410994
36	119	3.7368999
36	164	3.722668
36	67	3.7212799
36	109	3.6497178
36	36	3.6063626
36	108	3.5461013
36	784	3.535008
37	433	3.2557788
37	430	3.202356
37	149	2.93297
37	17	2.8479905
37	1113	2.7405643
37	9	2.7376401
37	97	2.4863777
37	470	2.4739418
37	734	2.4689417
37	384	2.434176
38	36	6.588972
38	139	5.766886
38	58	5.519586
38	59	5.12376
38	66	4.9724274
38	148	4.9166684
38	68	4.8803024
38	25	4.6716523
38	48	4.642384
38	123	4.5584373
39	799	6.7262816
39	440	6.70753
39	447	6.351676
39	31	5.887611
39	767	5.5528703
39	579	5.191769
39	438	4.8102694
39	34	4.7747765
39	443	4.391677
39	792	3.4661086
40	123	5.9590673
40	166	5.006496
40	345	4.8450003
40	36	4.6568813
40	379	4.596271
40	163	4.5466805
40	94	4.4764905
40	326	4.367565
40	334	4.3668776
40	149	4.2290506
41	408	6.040633
41	452	5.1694856
41	769	5.1617723
41	1188	4.9436173
41	98	4.8202543
