0	202	0.026188033
0	1148	0.023407608
0	185	0.022795483
0	50	0.021937612
0	745	0.0218363
0	768	0.020630494
0	19	0.020568172
0	224	0.020527363
0	215	0.019668795
0	1374	0.019243864
1	257	0.037402503
1	117	0.032421943
1	477	0.030964432
1	124	0.030213812
1	1343	0.028530253
1	773	0.027284754
1	961	0.02582559
1	652	0.025124885
1	915	0.025054317
1	119	0.024687918
2	59	0.02592139
2	287	0.025044836
2	72	0.023700906
2	67	0.022962837
2	271	0.022859
2	274	0.022220494
2	372	0.021894665
2	164	0.02148982
2	267	0.021447308
2	303	0.021296889
3	889	0.036046065
3	256	0.027288359
3	334	0.025698123
3	235	0.023714336
3	934	0.022044621
3	333	0.021263968
3	233	0.020547073
3	1638	0.020447947
3	286	0.020392211
3	981	0.020263359
4	44	0.0355685
4	151	0.03514218
4	139	0.0346814
4	157	0.034321528
4	148	0.033645928
4	103	0.032065414
4	66	0.02954724
4	47	0.029057456
4	225	0.028712852
4	222	0.0274185
5	1348	0.0250132
5	167	0.021037465
5	285	0.020666344
5	258	0.0206275
5	518	0.020131458
5	564	0.01972657
5	171	0.018692251
5	377	0.017822377
5	279	0.017745713
5	497	0.016843036
6	198	0.036146406
6	987	0.032797497
6	1450	0.030135931
6	264	0.029937169
6	1203	0.027544374
6	77	0.026598135
6	926	0.026419958
6	756	0.025291275
6	748	0.024898691
6	78	0.024693014
7	123	0.028871866
7	58	0.024020089
7	171	0.021197014
7	36	0.021174379
7	274	0.021046855
7	195	0.01949453
7	379	0.019395541
7	163	0.01925834
7	173	0.018997543
7	23	0.018559234
8	394	0.030525347
8	775	0.028487222
8	1637	0.026485901
8	774	0.02442671
8	682	0.024114909
8	1041	0.023612378
8	884	0.023205077
8	1043	0.02281447
8	1533	0.022787606
8	781	0.022659361
9	68	0.035911888
9	66	0.033455227
9	148	0.02894611
9	151	0.027966244
9	381	0.02657913
9	72	0.02633128
9	70	0.025685398
9	157	0.024876071
9	25	0.023926148
9	129	0.023783006
10	121	0.03567119
10	257	0.029945528
10	137	0.02813033
10	7	0.027175363
10	1003	0.025885113
10	1343	0.024559185
10	1193	0.024504974
10	21	0.024501262
10	477	0.023915498
10	23	0.023707284
11	139	0.032242645
11	47	0.026694464
11	265	0.025508244
11	100	0.02441367
11	481	0.022793982
11	175	0.02162724
11	162	0.020499762
11	69	0.02023775
11	43	0.020021765
11	58	0.019496473
12	66	0.022780582
12	97	0.019139647
12	103	0.018862719
12	273	0.017747981
12	322	0.015730461
12	324	0.015410972
12	48	0.014513658
12	68	0.014236625
12	547	0.014165158
12	360	0.013898513
13	175	0.029001802
13	226	0.028348865
13	345	0.024393134
13	25	0.024374003
13	36	0.023357015
13	54	0.022547456
13	331	0.02186112
13	379	0.021667445
13	243	0.02045158
13	265	0.020257842
14	1023	0.039363526
14	379	0.027989779
14	123	0.026871167
14	334	0.024921242
14	306	0.024439676
14	1624	0.023112817
14	345	0.022925494
14	970	0.022110123
14	969	0.021375509
14	168	0.020880153
15	384	0.034340404
15	123	0.026480846
15	58	0.02336183
15	734	0.02119417
15	166	0.020220084
15	1371	0.019436635
15	1086	0.019079242
15	89	0.018591072
15	269	0.018455056
15	67	0.01826136
16	362	0.030896708
16	432	0.026310451
16	53	0.025703756
16	364	0.025227824
16	163	0.021455579
16	915	0.018418584
16	648	0.017940281
16	424	0.017581044
16	451	0.017504377
16	246	0.017449781
17	909	0.039058276
17	1260	0.0355965
17	914	0.03473292
17	913	0.03376901
17	1512	0.032690875
17	406	0.031804707
17	1502	0.027997652
17	179	0.027529195
17	1518	0.027030693
17	416	0.0266165
18	414	0.022778811
18	1386	0.022525223
18	86	0.02175505
18	115	0.021555722
18	812	0.020718616
18	418	0.020069126
18	413	0.019241747
18	121	0.018136537
18	368	0.018008834
18	346	0.017132176
19	103	0.034386914
19	157	0.034171376
19	151	0.033052985
19	48	0.030906484
19	381	0.030170837
19	487	0.02972756
19	139	0.029092485
19	70	0.028206617
19	25	0.027809128
19	72	0.02727273
20	801	0.041040074
20	774	0.033142332
20	153	0.032217916
20	803	0.032167327
20	286	0.03075222
20	1408	0.028434942
20	326	0.026447108
20	1418	0.0244535
20	1415	0.023813823
20	1288	0.023702422
21	958	0.04889819
21	931	0.038379084
21	1314	0.030927297
21	60	0.030715838
21	329	0.029730827
21	1292	0.029711185
21	1577	0.028885541
21	616	0.028676758
21	1072	0.02865228
21	1364	0.027289432
22	246	0.025726514
22	380	0.021739343
22	383	0.021548951
22	910	0.021507535
22	1205	0.021259364
22	227	0.020410385
22	79	0.020374872
22	276	0.020230021
22	629	0.020167157
22	491	0.019821694
23	75	0.04002277
23	1137	0.032690752
23	67	0.029635506
23	1348	0.02533814
23	119	0.02478084
23	74	0.023271449
23	53	0.022932185
23	564	0.021878539
23	29	0.021581566
23	129	0.021084338
24	66	0.026173182
24	67	0.024262534
24	157	0.02239525
24	151	0.022074215
24	88	0.020405035
24	344	0.01881047
24	59	0.018008534
24	108	0.01767849
24	36	0.017034391
24	71	0.01693565
25	140	0.028139146
25	25	0.027326362
25	53	0.027149163
25	175	0.026928794
25	162	0.026856411
25	383	0.024996268
25	48	0.02441547
25	100	0.02426104
25	481	0.024220373
25	247	0.024073921
26	267	0.024770588
26	303	0.022939337
26	195	0.02282437
26	43	0.022579456
26	385	0.02229904
26	360	0.02204752
26	164	0.02184627
26	651	0.021490145
26	256	0.020147335
26	87	0.019989617
27	334	0.027527846
27	142	0.024798231
27	298	0.022967495
27	321	0.022734867
27	384	0.022404423
27	437	0.02145252
27	195	0.020949934
27	1141	0.02050335
27	314	0.020231774
27	385	0.020223932
28	139	0.025344016
28	175	0.02373769
28	47	0.02308145
28	784	0.021949714
28	25	0.021819592
28	71	0.021363245
28	428	0.020503039
28	64	0.019451188
28	216	0.019063508
28	487	0.018417006
29	255	0.025489356
29	164	0.024725778
29	1150	0.022061734
29	651	0.021658609
29	1237	0.021354245
29	268	0.021341294
29	949	0.019938648
29	87	0.019754134
29	123	0.019433882
29	763	0.019393818
30	1032	0.02293539
30	410	0.020507414
30	1053	0.019868877
30	625	0.019118022
30	424	0.018367633
30	332	0.018223884
30	1516	0.01816383
30	735	0.01815965
30	15	0.017924806
30	10	0.016953811
31	209	0.031148896
31	104	0.027523618
31	393	0.0226715
31	866	0.022106359
31	884	0.022061313
31	865	0.021864945
31	101	0.02185696
31	115	0.021438008
31	98	0.021048026
31	868	0.02086376
32	108	0.037812214
32	45	0.030827876
32	403	0.03066672
32	806	0.02699262
32	40	0.025069565
32	202	0.02504998
32	109	0.023797346
32	750	0.023100253
32	185	0.022184376
32	37	0.020358238
33	151	0.029579757
33	157	0.02823916
33	334	0.026743025
33	103	0.01854685
33	68	0.018308427
33	377	0.01768543
33	803	0.015429587
33	373	0.014512123
33	285	0.014365741
33	277	0.014359134
34	181	0.055139687
34	314	0.05214583
34	209	0.05067757
34	909	0.05024209
34	292	0.048117533
34	400	0.047948718
34	482	0.047396097
34	359	0.04722467
34	317	0.041578494
34	343	0.037694097
35	75	0.030696707
35	1193	0.028767234
35	74	0.025718203
35	785	0.02519051
35	15	0.023823235
35	123	0.023011966
35	638	0.022855593
35	648	0.021629348
35	1082	0.020600908
35	125	0.020579671
36	200	0.03627729
36	1386	0.025623335
36	812	0.024291234
36	811	0.022054398
36	465	0.020310113
36	1189	0.02020797
36	1136	0.019987527
36	935	0.019556256
36	569	0.019195054
36	981	0.01903213
37	433	0.043299716
37	149	0.042632144
37	430	0.03618837
37	979	0.027729409
37	1411	0.02673028
37	261	0.023848308
37	978	0.023390008
37	619	0.0231073
37	1545	0.022479236
37	1383	0.021944536
38	139	0.027774418
38	379	0.02263556
38	149	0.02200531
38	10	0.021420084
38	345	0.021004744
38	162	0.020053456
38	123	0.019563306
38	43	0.019009868
38	437	0.01900707
38	243	0.018647198
39	440	0.07799655
39	799	0.07353081
39	447	0.072890826
39	767	0.06297835
39	31	0.061250333
39	438	0.060643777
39	443	0.05788252
39	579	0.0566132
39	34	0.05298782
39	1618	0.036513735
40	123	0.035662595
40	377	0.028454948
40	437	0.02745729
40	334	0.025814306
40	379	0.025334219
40	318	0.024976002
40	249	0.024384761
40	326	0.023671275
40	1002	0.02327753
40	94	0.022785828
41	1188	0.030795855
41	452	0.03046603
41	209	0.02773109
41	408	0.026169825
41	1135	0.023646552
41	868	0.023457466
41	1010	0.019289805
41	866	0.018781597
41	1636	0.018704569
41	818	0.017926678
42	662	0.06841835
42	457	0.050014313
42	455	0.04970895
